214,213,213,213,214,213,213,214,213,212,212,212,212,212,212,213,213,212,211,211,211,212,211,211,210,210,210,208,208,210,211,208,210,213,216,217,215,214,212,212,212,212,212,212,212,211,212,211,211,211,210,210,210,210,210,210,211,210,210,209,209,207,207,207,207,207,205,205,203,201,200,202,202,199,200,203,202,201,204,204,203,202,203,203,203,203,203,202,202,202,202,202,200,200,199,199,198,200,200,199,196,194,193,196,196,194,190,195,194,192,192,193,194,190,190,192,190,190,190,190,190,190,188,188,187,187,186,184,184,185,185,184,181,179,179,178,177,178,167,181,164,161,96,85,83,80,52,50,57,54,29,61,50,46,31,55,76,67,20,33,81,41,32,59,68,43,55,23,35,59,48,30,21,22,48,44,28,25,29,15,19,47,0,0,40,28,28,28,5,16,12,20,25,26,30,20,1,31,20,52,74,21,18,32,31,35,43,21,12,37,44,13,62,36,25,21,39,62,37,53,46,24,51,34,58,78,63,18,75,65,54,69,73,50,63,67,34,48,59,80,65,88,87,86,86,93,99,113,99,126,120,136,171,189,197,198,201,203,203,204,206,205,206,208,209,210,212,211,210,210,212,212,212,212,212,211,211,212,212,213,212,212,212,212,214,213,211,210,211,214,216,218,219,216,212,213,213,214,216,218,218,218,216,214,214,216,217,217,217,217,218,219,218,217,215,214,214,214,214,214,215,218,219,217,214,212,212,212,213,214,215,217,217,217,216,214,220,218,218,219,221,218,219,219,217,216,218,218,218,218,218,218,218,218,218,218,214,214,212,212,218,215,215,216,217,218,217,217,217,217,217,217,217,217,217,217,216,215,216,216,215,215,214,215
215,214,215,217,214,212,215,219,217,213,212,213,214,214,215,214,213,211,210,209,209,210,209,209,208,206,205,206,208,210,211,209,209,209,209,209,214,214,214,214,214,211,211,211,211,211,209,210,211,210,209,207,210,212,213,212,209,211,212,210,208,210,208,206,205,206,205,205,206,206,206,205,206,206,204,201,198,200,204,207,206,206,204,202,202,203,203,203,203,203,201,200,199,200,202,201,199,197,197,197,197,197,200,198,197,196,195,195,194,192,192,190,192,192,192,192,193,189,190,190,189,188,189,189,188,186,185,187,187,185,182,181,179,177,178,177,178,177,173,169,169,167,144,74,93,77,83,47,57,50,40,57,55,26,53,35,56,81,71,9,53,29,42,52,49,51,45,47,64,37,27,49,43,32,41,32,57,51,33,24,23,30,28,9,29,13,0,27,8,14,5,4,0,14,9,14,26,29,11,32,34,20,17,22,19,46,26,32,12,34,45,25,49,15,49,25,33,36,12,49,45,31,41,40,68,33,78,36,60,43,58,66,68,46,67,79,74,54,81,62,59,42,85,102,90,90,90,92,129,130,130,163,189,192,202,202,204,203,201,201,205,207,208,209,209,211,211,211,211,211,211,211,211,211,211,216,215,214,213,213,218,216,213,210,208,208,212,216,215,213,211,212,213,215,217,216,215,214,213,211,215,216,218,218,218,220,221,220,218,218,218,218,218,217,216,215,214,213,213,215,218,218,211,208,210,213,212,212,213,213,214,215,215,215,215,217,219,219,219,219,219,221,218,216,217,218,222,220,218,218,219,220,219,218,215,214,215,214,217,218,218,219,219,217,217,217,216,216,217,217,216,217,218,218,218,218,218,217,216,216,215,215,216,217
212,209,208,212,213,215,214,212,212,215,215,214,214,213,213,214,214,212,212,210,211,212,211,211,210,211,213,213,213,213,212,210,210,211,212,212,210,210,210,210,210,214,214,213,212,212,213,214,214,214,213,211,211,209,207,204,213,213,212,208,206,204,203,204,206,207,208,208,208,208,208,206,205,207,208,207,208,206,201,199,201,203,204,204,203,200,200,203,203,203,201,201,200,201,201,201,199,197,197,197,197,197,198,197,196,195,194,195,194,194,192,191,191,191,191,191,191,193,193,193,191,189,188,188,186,185,184,181,181,183,185,185,182,180,177,176,174,177,177,174,172,169,157,122,62,90,62,75,51,54,54,30,60,16,49,58,69,55,65,56,58,30,31,46,44,62,52,52,42,14,28,34,35,34,30,0,40,43,45,52,19,20,10,47,31,34,27,43,40,43,2,32,20,13,27,39,49,28,41,39,39,42,33,40,27,42,42,32,23,41,0,46,33,25,27,35,26,29,25,27,26,38,29,56,46,45,25,67,55,49,78,84,14,42,69,69,56,76,63,74,58,103,90,67,98,84,105,121,107,128,151,186,202,202,201,202,203,203,202,203,205,207,208,208,208,209,209,209,209,209,211,211,212,213,214,215,215,214,214,214,209,210,212,212,213,211,215,216,217,215,214,214,214,215,215,216,215,215,213,213,212,214,214,215,214,215,217,217,217,218,217,215,214,216,219,217,215,217,215,211,208,209,210,214,218,219,214,214,215,215,216,215,215,215,215,217,218,218,218,218,218,217,216,216,217,218,213,217,220,218,215,217,217,217,216,216,213,215,216,216,217,218,219,217,219,219,217,217,217,217,214,215,216,216,216,216,216,216,216,215,215,215,214,215
220,214,209,210,210,212,214,216,217,216,215,214,213,212,211,211,211,210,210,209,210,212,212,212,213,212,211,210,209,208,208,210,211,212,212,213,209,209,209,209,209,206,208,210,212,214,211,212,213,212,211,216,215,214,214,215,206,206,206,207,207,212,212,212,211,210,211,210,210,209,208,208,207,205,204,203,204,206,207,206,203,201,200,202,203,203,203,204,204,204,202,201,202,202,201,200,200,198,198,198,198,198,197,196,196,196,195,198,198,198,197,197,193,193,192,192,192,192,192,192,190,188,188,188,186,185,184,187,187,184,182,180,180,180,181,181,182,181,177,174,171,166,157,152,114,88,89,65,57,60,65,54,47,54,51,66,36,55,50,39,57,37,34,49,61,37,52,35,29,43,54,16,37,26,46,59,31,41,72,20,22,25,25,16,41,47,28,17,22,42,51,50,9,20,45,5,37,28,6,41,28,38,36,21,44,29,33,20,27,32,65,26,62,29,41,63,66,8,34,16,39,44,42,28,26,36,51,62,42,70,72,58,51,95,62,34,72,65,74,62,86,57,82,110,121,88,115,95,130,136,179,196,197,200,198,202,203,203,204,205,206,208,208,207,208,211,211,211,211,211,211,211,212,213,213,211,212,212,212,212,215,215,215,216,216,215,216,217,217,217,216,216,215,215,215,216,216,215,215,215,215,216,217,216,215,214,214,215,217,217,215,215,218,216,211,211,211,207,207,213,218,220,220,220,217,215,214,215,216,216,216,214,214,214,214,215,217,217,217,217,217,218,219,219,219,219,219,217,214,212,212,213,214,215,216,217,213,213,213,215,217,217,217,218,219,219,218,217,217,217,215,214,215,215,215,215,215,216,215,215,214,214,214,215
214,211,210,211,208,210,211,212,213,215,212,212,212,212,213,214,214,214,215,215,213,210,211,212,212,213,213,213,213,212,212,212,211,210,209,209,210,210,210,210,210,208,209,210,211,212,212,213,213,213,212,209,206,205,204,204,210,209,208,210,212,207,209,210,209,207,210,210,209,207,206,210,210,207,206,207,207,206,206,205,204,204,203,200,198,200,203,204,205,204,203,202,204,202,200,200,201,199,199,199,199,199,198,198,198,198,199,195,195,195,195,195,200,198,195,193,191,190,192,192,192,192,190,190,189,187,187,182,181,183,186,187,187,187,184,181,177,174,173,171,170,164,163,150,138,95,72,74,69,59,49,65,37,55,29,28,20,44,39,40,46,55,55,56,66,45,46,43,27,24,16,53,42,44,32,14,51,45,30,37,28,27,6,14,17,47,22,33,47,49,26,16,39,25,14,16,10,5,36,23,11,59,51,41,16,27,21,13,47,45,1,34,6,57,70,52,31,60,28,31,50,26,42,63,62,73,67,51,24,59,80,70,79,86,77,78,67,57,47,83,59,73,102,85,109,121,81,109,115,167,188,197,195,193,197,203,202,203,206,207,207,208,208,207,207,210,210,210,210,210,211,211,209,208,210,212,213,214,214,215,214,214,214,214,214,216,215,215,215,216,214,215,216,217,218,216,216,216,216,216,218,218,219,217,216,217,217,217,216,216,216,216,214,213,211,211,214,219,221,217,216,217,217,217,217,216,214,214,215,215,215,214,214,214,214,215,218,218,218,218,218,217,218,218,215,212,214,214,214,213,212,216,216,216,217,217,216,214,214,215,218,217,216,217,218,220,216,214,216,217,217,216,216,216,216,216,216,215,214,214,213,214,215,216
218,214,213,214,213,213,213,208,203,207,210,212,216,217,215,213,212,212,212,212,212,212,212,212,212,212,211,211,211,211,211,211,211,211,211,211,207,208,209,210,210,210,210,210,210,210,215,209,206,208,213,204,208,213,213,212,208,209,209,209,209,213,212,211,210,210,208,208,208,208,208,207,207,207,207,207,208,207,206,206,205,202,200,199,199,202,204,204,204,203,202,201,202,202,200,198,196,196,196,196,196,196,198,196,196,196,198,198,197,197,196,196,193,194,194,193,191,194,192,190,190,191,189,186,185,185,188,192,192,190,187,186,185,183,181,180,178,177,175,174,173,166,159,147,139,116,76,66,65,74,40,44,57,51,54,56,48,50,54,59,62,53,53,52,48,47,48,43,65,51,52,39,35,29,24,23,20,21,48,46,14,7,3,1,18,28,4,9,10,30,15,7,35,47,28,41,40,39,28,31,39,28,58,31,44,60,57,35,26,31,63,29,58,35,9,44,46,37,54,48,33,77,41,55,36,58,58,51,55,40,45,49,80,54,43,43,49,67,76,82,89,77,92,87,108,117,118,132,156,176,188,195,193,192,193,196,200,204,206,205,204,207,207,208,208,210,213,212,209,206,201,202,204,205,207,213,214,216,217,218,216,216,216,216,216,215,215,215,215,216,218,218,220,220,220,215,214,216,217,218,219,216,214,214,217,213,215,220,219,215,213,209,204,207,216,220,218,217,217,217,217,218,221,220,218,217,218,218,217,216,216,216,217,218,218,216,219,218,217,216,215,220,212,208,211,217,219,218,217,216,215,217,216,215,213,212,222,221,218,215,213,213,214,216,216,218,214,214,216,216,215,213,213,214,214,215,214,212,214,214,216,215,215,216
216,214,213,217,216,216,216,213,211,213,214,214,213,213,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,211,211,211,211,211,213,213,213,212,212,214,213,211,209,208,204,205,207,210,213,211,213,214,212,209,211,211,211,210,210,209,209,209,208,208,210,210,210,210,210,209,207,206,206,205,204,203,203,204,204,204,204,205,204,203,202,203,203,204,204,204,205,205,205,203,201,201,201,201,201,201,202,201,200,201,202,200,199,199,198,198,198,197,196,194,193,195,193,191,190,190,189,191,195,195,192,191,191,189,188,186,185,183,181,180,179,179,178,175,172,166,160,157,149,135,110,84,71,66,54,55,44,40,65,5,29,24,47,53,51,59,54,61,54,51,49,46,34,47,32,41,31,23,23,42,43,30,30,33,10,12,10,16,19,11,18,38,24,45,42,37,21,16,29,20,11,17,34,26,32,23,42,42,42,40,53,2,23,21,44,28,29,58,55,39,35,50,44,78,60,32,35,39,32,47,35,46,57,60,69,32,39,47,70,59,49,65,65,87,67,80,91,83,113,120,129,152,174,186,192,196,196,195,198,200,203,204,206,206,206,209,209,210,209,208,209,208,205,203,207,208,209,210,212,211,212,214,215,215,217,217,215,215,214,214,214,214,215,216,218,219,220,220,220,217,216,216,215,215,214,214,215,216,217,219,215,209,207,209,210,211,214,215,214,212,213,214,216,218,219,220,221,220,218,217,219,219,219,219,220,217,216,215,216,218,214,218,219,216,211,207,212,217,219,219,215,216,217,218,219,219,218,217,216,215,209,211,212,214,215,215,215,215,214,214,212,212,215,216,216,215,214,215,215,216,216,216,215,212,210,210,213,214
214,211,211,215,215,215,213,214,215,216,217,215,213,211,211,212,213,213,213,213,213,213,213,213,213,212,210,210,210,210,210,212,212,212,212,212,213,212,211,211,210,207,208,209,210,210,210,213,214,214,213,211,213,214,214,215,213,212,211,210,210,210,210,210,210,210,208,207,207,207,207,208,208,207,206,205,206,206,207,207,209,209,209,209,208,205,202,203,203,205,206,206,204,204,204,204,202,202,202,202,202,202,200,199,199,199,200,200,200,200,199,198,201,199,198,197,198,191,191,194,196,196,200,197,193,190,190,190,190,189,187,187,186,185,183,181,180,179,176,172,170,165,160,160,153,149,136,102,74,72,70,70,51,38,41,26,29,55,30,38,49,69,67,68,63,60,54,46,51,66,9,2,33,12,9,11,7,21,35,23,28,3,9,48,17,12,13,11,53,14,30,33,39,21,18,20,38,11,28,11,24,29,24,17,51,42,47,60,31,37,29,42,45,14,35,43,27,38,65,51,60,44,68,49,63,48,77,52,47,65,52,41,54,66,84,77,74,74,47,58,61,70,97,123,125,132,152,172,182,189,195,196,195,195,198,201,202,202,202,203,205,205,207,209,208,207,209,211,212,212,210,211,211,211,212,211,211,212,212,213,211,213,215,216,217,214,214,214,215,215,217,217,218,219,219,219,216,215,213,212,216,216,215,213,211,208,209,211,214,217,216,215,214,214,213,214,215,214,213,212,213,215,217,219,222,223,222,221,218,217,215,217,219,220,217,215,216,209,206,210,215,222,221,221,219,217,220,219,219,217,216,219,219,218,218,218,218,217,214,212,210,211,212,214,216,216,216,215,215,214,212,213,215,215,215,215,214,213,213,213,213,213,216,217
219,216,215,217,215,219,216,217,219,217,215,216,217,216,213,213,214,214,214,214,214,214,214,214,214,214,213,213,213,213,213,213,213,213,213,213,210,210,210,211,211,212,213,214,214,215,216,215,214,214,213,216,214,212,210,210,212,211,210,208,208,206,206,207,208,208,208,208,208,208,208,206,205,207,207,209,210,211,211,210,210,210,209,207,206,206,206,205,205,205,204,204,203,203,204,204,203,204,204,204,204,204,199,199,198,199,200,199,199,199,198,197,196,193,190,190,192,197,198,200,200,199,195,195,194,195,195,193,192,191,191,191,189,187,185,182,180,179,177,173,173,170,167,161,159,156,143,138,115,63,51,70,66,61,50,34,40,29,24,34,55,47,47,60,60,59,51,36,58,31,25,31,42,23,19,13,4,38,9,0,1,7,16,11,0,15,24,34,33,46,44,43,38,26,21,51,34,6,15,12,23,14,8,51,32,16,1,37,53,65,19,6,20,48,38,25,44,43,26,50,54,42,40,56,52,64,59,26,59,60,49,47,64,68,56,80,90,62,60,61,77,107,118,115,137,155,176,183,194,199,200,198,196,197,201,200,203,204,206,206,207,208,207,206,207,211,211,211,213,213,212,212,212,212,212,214,214,213,213,213,212,212,212,212,212,212,212,213,214,215,215,216,216,216,216,216,215,214,213,213,212,211,209,209,212,215,216,217,217,215,216,218,217,218,219,218,216,215,214,213,214,215,214,215,217,219,217,217,216,216,216,219,213,209,209,210,211,215,219,219,217,217,217,218,219,219,217,218,218,220,221,217,217,217,218,218,217,217,217,217,217,214,213,212,211,211,211,212,214,214,214,214,214,213,212,212,212,213,215,216,217,217,215,215
224,220,217,217,214,216,216,215,214,214,217,217,215,212,211,214,215,212,212,211,214,216,213,212,214,214,213,211,211,212,213,218,213,210,209,209,206,211,213,211,208,213,213,213,213,213,215,215,214,214,213,213,214,214,213,212,211,210,209,208,207,210,211,211,209,205,206,208,208,210,210,211,211,210,210,211,212,211,210,210,209,209,210,210,207,204,203,208,208,207,206,206,203,204,204,204,204,204,204,203,202,202,199,199,200,200,199,201,197,194,193,194,192,196,200,200,199,197,197,197,197,197,200,199,197,194,192,193,193,191,189,189,188,188,186,184,181,181,179,176,174,171,167,165,162,160,155,148,141,120,99,73,49,62,68,60,49,44,39,1,34,52,54,42,33,41,21,28,29,28,28,34,20,34,23,11,28,33,25,26,21,34,37,0,31,0,23,28,55,19,33,26,6,15,28,44,12,15,26,35,21,14,28,39,2,31,17,15,45,39,38,12,59,50,32,45,38,38,37,48,46,49,35,60,43,55,50,28,34,47,54,57,52,68,84,73,72,83,69,96,114,96,110,162,172,178,192,198,199,201,201,200,201,205,204,204,203,204,201,202,206,206,210,212,213,213,213,213,213,213,212,212,213,214,214,213,214,214,213,212,213,215,216,214,213,207,207,208,212,214,214,215,215,217,217,220,216,211,209,210,210,211,214,216,216,217,217,217,217,217,217,217,216,216,215,216,217,216,216,215,215,216,218,217,215,213,214,218,220,219,218,210,211,213,215,217,218,217,216,216,217,218,218,218,218,218,222,218,215,216,219,218,219,220,219,219,217,217,217,217,217,214,215,219,219,218,214,211,209,211,214,213,210,212,214,215,216,216,216,216,216,215,215,216
218,215,216,220,220,216,216,216,215,215,216,215,215,214,213,216,217,214,214,214,214,213,212,212,214,214,212,210,210,211,211,207,207,208,210,211,215,215,216,216,216,213,213,213,213,213,214,213,213,212,211,213,212,211,208,205,208,208,209,209,209,209,208,207,208,208,210,211,211,212,212,212,211,210,210,211,212,211,210,210,209,209,208,208,208,206,206,208,208,207,207,206,206,206,206,206,206,202,202,203,203,203,203,201,200,197,196,189,192,196,199,200,200,202,204,203,200,200,200,200,200,200,198,198,197,196,196,194,194,194,194,193,189,187,189,189,188,186,183,180,179,176,172,168,167,167,163,160,156,151,142,122,105,87,46,39,52,54,35,47,43,56,42,28,39,25,36,14,22,9,24,49,28,1,24,18,11,10,31,21,32,18,11,36,5,13,23,17,7,21,15,5,21,33,36,25,14,33,38,37,17,61,48,17,17,47,27,44,46,50,59,52,31,40,28,66,44,29,49,46,37,53,48,49,56,23,29,65,66,43,50,64,80,87,77,62,98,90,122,108,134,168,171,189,194,189,191,195,201,200,201,205,206,203,203,202,203,204,209,211,210,212,212,213,214,212,212,212,212,212,212,212,213,214,214,212,213,214,213,212,211,213,215,215,214,212,211,210,209,209,210,213,215,215,214,211,210,209,211,214,215,215,217,216,216,216,217,217,217,217,217,217,217,216,216,216,217,217,216,216,216,217,218,218,216,216,216,212,209,207,207,210,216,220,219,217,220,217,215,217,220,218,218,218,218,218,219,217,216,218,220,218,219,219,219,218,217,216,216,215,214,217,217,215,215,216,221,220,216,211,211,213,215,215,215,215,215,216,216,216,216,215,215,216
219,216,215,217,217,216,216,216,216,216,215,215,215,215,216,217,217,216,215,216,215,214,215,215,215,214,213,212,212,214,215,214,214,215,215,215,214,212,210,212,214,214,214,214,214,214,213,212,212,211,211,210,212,212,212,211,215,214,213,211,210,212,211,210,212,215,214,214,214,213,213,212,211,210,210,211,212,211,210,210,209,208,207,209,209,209,208,209,209,208,207,207,208,208,207,207,206,207,207,207,207,207,191,194,197,199,200,203,205,205,203,199,202,201,201,199,198,198,198,198,198,198,197,197,197,198,198,196,195,196,196,196,195,194,193,191,188,187,184,181,181,179,175,172,169,169,168,166,163,157,153,146,141,121,105,87,56,25,30,45,58,59,60,53,48,37,40,32,14,44,19,22,24,29,18,15,32,21,3,20,17,26,25,25,40,28,12,2,14,14,23,14,18,9,13,34,38,42,32,35,12,45,41,39,10,35,45,13,28,32,23,49,21,35,32,33,29,67,21,42,22,45,60,58,43,48,70,38,27,65,68,74,82,73,66,112,86,94,129,166,177,177,195,203,194,195,197,195,194,198,199,197,197,197,202,207,211,213,212,211,210,210,211,210,210,212,212,212,212,212,213,213,214,215,214,211,212,213,213,213,210,211,211,214,215,210,212,213,212,211,217,213,206,205,205,215,215,214,215,216,218,219,219,217,215,217,217,217,217,217,217,217,217,217,217,218,218,217,217,216,216,216,216,217,218,217,211,210,212,216,218,217,211,208,210,214,214,217,219,218,215,218,218,218,218,218,218,218,217,218,219,217,218,219,218,217,216,216,215,214,214,216,219,221,219,215,210,209,210,211,213,216,218,217,216,215,215,216,216,216,216,215,215,216
220,217,215,216,215,216,216,217,218,218,217,216,216,216,215,216,216,215,215,216,216,216,216,213,208,206,205,206,209,212,214,212,213,214,213,212,215,214,213,212,213,215,215,215,215,215,215,214,214,213,212,212,214,214,214,214,208,208,209,210,210,213,214,214,214,214,214,214,214,213,212,212,211,210,210,211,212,211,210,210,209,209,209,210,210,208,209,210,209,209,208,208,208,208,206,205,204,201,200,198,197,195,204,204,203,203,201,203,202,201,202,202,203,202,201,201,201,199,199,199,199,199,199,199,199,198,198,198,198,197,195,195,193,192,191,190,187,188,187,185,185,184,181,176,171,170,168,168,166,164,159,158,154,138,142,132,116,106,89,72,32,16,54,57,60,62,47,32,47,3,24,37,18,45,38,4,0,5,37,24,9,25,13,0,26,2,0,11,27,15,28,15,10,14,1,10,10,6,5,15,7,8,2,7,51,58,2,19,35,28,50,17,27,26,26,55,43,53,52,36,31,40,52,63,46,62,62,52,65,71,95,102,75,67,57,109,160,159,185,187,182,183,201,198,196,198,201,200,197,192,193,198,205,211,204,197,196,201,207,210,211,213,213,215,215,213,213,213,213,213,213,213,214,215,214,210,211,213,214,213,211,209,208,209,211,208,212,213,210,208,202,206,211,216,220,215,216,217,216,216,216,217,217,216,216,216,217,217,217,217,217,217,218,218,219,219,219,218,218,217,217,216,215,213,214,215,216,217,217,217,216,215,221,222,217,211,210,211,213,216,219,218,218,218,218,218,220,220,219,217,215,216,217,218,217,217,215,215,216,218,218,220,218,214,212,212,216,217,217,217,215,215,216,216,215,215,215,216,216,216,216,215,215,216
219,216,214,215,212,216,215,214,216,218,218,218,217,215,215,216,217,216,216,217,217,215,215,215,215,215,215,215,216,215,214,217,217,217,217,218,215,214,213,213,214,214,215,215,214,213,209,210,211,212,212,219,212,206,205,208,213,213,213,213,213,213,213,213,213,215,213,213,215,216,216,216,213,212,212,211,209,209,210,210,211,211,210,210,210,212,212,208,209,209,210,210,209,209,207,206,205,206,206,206,206,206,207,205,205,208,211,206,206,205,204,204,208,208,207,204,202,206,205,205,204,204,201,200,200,200,200,198,197,196,195,194,197,198,197,194,192,190,189,186,184,183,182,181,180,178,176,175,172,172,171,168,167,160,156,154,149,142,131,118,108,92,74,51,33,21,36,56,61,52,32,22,31,31,17,6,21,12,5,1,28,25,35,33,32,3,13,3,22,12,11,14,12,10,29,46,24,20,25,31,26,14,16,37,27,29,51,39,33,26,21,30,41,40,48,54,61,47,66,77,62,50,67,69,72,89,86,98,81,51,56,68,103,147,160,177,185,184,186,190,190,190,195,199,203,199,191,192,198,200,201,202,202,203,206,207,206,204,200,199,205,211,213,212,210,215,215,215,216,217,215,214,214,215,216,213,215,218,218,217,218,214,212,214,218,216,211,206,208,212,215,215,216,217,217,218,217,217,217,217,215,215,216,217,217,217,216,215,215,216,219,220,218,218,220,220,220,221,218,210,207,211,214,216,216,215,216,218,219,219,219,218,218,217,216,215,215,217,216,211,207,210,215,219,221,221,220,217,214,215,219,216,217,217,217,217,214,217,219,217,214,209,212,216,218,217,217,217,217,217,217,216,216,216,216,216,216,216,216,216,216,216,217,218
